Наименование предмета,Автор,Музей,Идентификатор музея,КОПУК музея,ИНН музея,Items,Дата создания предмета (строка),Место создания,Items,Место находки,Строковое описание размеров,Описание,Количество составляющих,Изображение,Регистрационный номер Госкаталога,Дата регистрации записи.,Инвентарный номер,Номер по ГИК,Внутренний идентификатор,Собственник,Тип предмета,Вес,Единица измерения веса,Ширина,Высота,Длина,Единица измерения размера,Идентификатор эпохи создания предмета,Эпоха создания предмета,Время эпохи,Название эпохи,Интервал времени создания предмета (начало),Интервал времени создания предмета (окончание),"Точность задания времени (день, месяц, год, век, эпоха).",URL предмета на сайте музея,Ключевые слова,Краткое описание истории бытования (провенанс) предмета,Идентификатор статуса предмета,Типология,Идентификатор типологии,Типология (строковое описание).,Причина исключения,Основание для регистрации предмета,Бюджет,Часть музейного фонда,Порядок управления,Предмет в музейной системе,Музейная система
"Скелет ископаемого южного слона Archidiskodon meridionalis Nesti,1825 г. Геологический возраст – нижний плейстоцен. Найден в балке Твердова, в окр. пос. Равнинный Новоалександровского района Ставропольского края, 2007 г.",,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,, 2007 г.,,,,"Длина - 377см., Высота - 393 см.",,1,"[{""id"":10747774,""code"":""10747774"",""fileName"":null,""description"":null,""mimeType"":null,""imageType"":null,""objectId"":null,""crc"":null,""location"":""public"",""status"":null,""lastError"":null,""deleted"":false,""main"":true,""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/10747774""}]",12692289,2018-07-03T09:15:16.274Z,,СГМЗ ОФ 39892,12807978,,,,,,,,,,,,,2007-01-01T12:00:00.000Z,,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Астрагал – кость левой стопы ископаемого слонообразного животного.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,Геологический возраст - поздний миоцен,,,,"6,8х11х9,5 см","Окаменелость. Фоссилизация полная. Геологический возраст - поздний миоцен. Обнаружен в карьере в окрестностях г. Солнечнодольска, 2009 г.",1,"[{""id"":11435138,""code"":""11435138"",""fileName"":null,""description"":null,""mimeType"":null,""imageType"":null,""objectId"":null,""crc"":null,""location"":""public"",""status"":null,""lastError"":null,""deleted"":false,""main"":true,""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/11435138""}]",13162266,2018-08-14T08:17:29.301Z,,СГМЗ ОФ 39308,13289475,,,,,,,,,,,,,,,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Череп молодого слона. Бивни.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,нач.20 в.,,,,"Череп: 55х25х50 см. Бивни: 1) 63,5х5,3x17 см 2)  66,8x5,5x19 см",,1,"[{""id"":15657670,""code"":""15657670"",""fileName"":null,""description"":null,""mimeType"":null,""imageType"":null,""imageNumber"":null,""imageDate"":null,""crc"":null,""location"":""public"",""status"":null,""lastError"":null,""deleted"":false,""main"":true,""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/15657670""},{""id"":15657673,""code"":""15657673"",""fileName"":null,""description"":null,""mimeType"":null,""imageType"":null,""imageNumber"":null,""imageDate"":null,""crc"":null,""location"":""public"",""status"":null,""lastError"":null,""deleted"":false,""main"":false,""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/15657673""},{""id"":15657672,""code"":""15657672"",""fileName"":null,""description"":null,""mimeType"":null,""imageType"":null,""imageNumber"":null,""imageDate"":null,""crc"":null,""location"":""public"",""status"":null,""lastError"":null,""deleted"":false,""main"":false,""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/15657672""},{""id"":15657671,""code"":""15657671"",""fileName"":null,""description"":null,""mimeType"":null,""imageType"":null,""imageNumber"":null,""imageDate"":null,""crc"":null,""location"":""public"",""status"":null,""lastError"":null,""deleted"":false,""main"":false,""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/15657671""}]",16193205,2019-03-07T08:05:33.859Z,,СГМЗ ОФ 9314,16320146,,,,,,,,,,,,,1901-01-01T12:00:00.000Z,1910-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
"Фрагмент левой половины нижней челюсти с заднекоренным зубом m 3 ископаемого слона Archidiskodon meridionalis rumanus. 2,5-3,1 млн. лет. Зуб имеет 9 пластин с талонами.",,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1968 г.,окр.ст. Новотроицкой Изобильненского р-на,,,"47х28х18,7 см см",Найден в 1968 г.в окр.ст. Новотроицкой Изобильненского р-на в карьере на второй надпойменной террасе р. Егорлык.,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/30816406""}]",27075924,2021-01-15T07:31:57.942Z,,СГМЗ ОФ 37797,27224611,,,,,,,,,,,,,1968-01-01T12:00:00.000Z,,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Зуб южного слона.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1-я пол.20 в.,,,,"14,3x7,3 см",,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/31338583""}]",27414859,2021-02-04T06:08:07.133Z,,СГМЗ ОФ 7238,27564112,,,,,,,,,,,,,1901-01-01T12:00:00.000Z,1950-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Коренной зуб ископаемого слонообразного. 1953.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1953 г.,,,,"18,0x7,9 см",,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/31338589""}]",27414853,2021-02-04T06:08:07.133Z,,СГМЗ ОФ 7732,27564127,,,,,,,,,,,,,1953-01-01T12:00:00.000Z,,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Зуб южного слона.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1-я пол.20 в.,,,,"8,9x7,1 см",,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/31338591""}]",27414851,2021-02-04T06:08:07.133Z,,СГМЗ ОФ 7216,27564132,,,,,,,,,,,,,1901-01-01T12:00:00.000Z,1950-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Зуб южного слона.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1-я пол.20 в.,,,,"19,6x9,1 см",,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/31338592""}]",27414850,2021-02-04T06:08:07.133Z,,СГМЗ ОФ 7231,27564134,,,,,,,,,,,,,1901-01-01T12:00:00.000Z,1950-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Кость южного слона.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1-я пол.20 в.,,,,"28,3x22,4 см",,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/31338595""}]",27414847,2021-02-04T06:08:07.133Z,,СГМЗ ОФ 7910,27564141,,,,,,,,,,,,,1901-01-01T12:00:00.000Z,1950-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
"Зуб южного слона, верхний плиоцен.",,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1-я пол.20 в.,,,,"4,4x8,9 см",,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/31341021""}]",27415518,2021-02-04T06:48:16.212Z,,СГМЗ ОФ 8267,27565014,,,,,,,,,,,,,1901-01-01T12:00:00.000Z,1950-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Зуб слона Громова (Archidiskodom meridionalis Garutt et Alexeeva). Фоссилизация полная. Найден впервые и описан в Хапрах Гаруттом и Алексеевой. Обнаружен в песчаном карьере с.Сабля Александровского района в 1958 г. Безручкиным П.И.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1958 г.,,,,"дл - 20 см, выс - 9 см,",,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/31342970""}]",27416167,2021-02-04T07:20:08.609Z,,СГМЗ ОФ 19978,27565796,,,,,,,,,,,,,1958-01-01T12:00:00.000Z,,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Зуб ископаемого южного слона Archidiskodom meridionalis Nesti.Талон и передние пластины разрушены. Минерализация полная. Обнаружен в песчаном карьере г. Пятигорска в 1970 г.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1970 г.,,,,"дл. 153 мм, шир 83,6 мм",,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/31342975""}]",27416165,2021-02-04T07:20:08.609Z,,СГМЗ ОФ 25667,27565804,,,,,,,,,,,,,1970-01-01T12:00:00.000Z,,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
"Фрагмент верхнекоренного зуба ископаемого слона рода Аrснidisnоdоn, состоит из восьми полных пластин и переднего талона (недоразвитая пластина). Найден в районе ст. Преградной.",,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,2-я пол.20 в.,,,,"13 x 8,3 x 18 x 2 см",,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/31342978""}]",27416163,2021-02-04T07:20:08.609Z,,СГМЗ ОФ 27358,27565814,,,,,,,,,,,,,1951-01-01T12:00:00.000Z,2000-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
"Зуб ископаемого слона, найден трактористом Схоменко П.Ф. в песчаном карьере с.Золоторевка Ипатовского р-на 12.09.69 г.",,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1969 г.,,,,"13,5x9,8 см",,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/31342980""}]",27416162,2021-02-04T07:20:08.609Z,,СГМЗ ОФ 15640,27565817,,,,,,,,,,,,,1969-01-01T12:00:00.000Z,,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Бивень южного слона. Обнаружен близ хутора Золотаревского Ипатовского района в песчаном карьере.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,2-я пол.20 в.,,,,"114x15,5 см",Состоит из двух кусков.,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/31342982""}]",27416161,2021-02-04T07:20:08.609Z,,СГМЗ ОФ 14972,27565821,,,,,,,,,,,,,1951-01-01T12:00:00.000Z,2000-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Слон южный. Обломки голени и ребра. Плиоцен.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1-я пол.20 в.,,,,"1) 71х17,5 см 2) 32,x9,3 см",,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/33382913""}]",28855643,2021-04-20T05:29:30.678Z,,СГМЗ ОФ 7766,29019156,,,,,,,,,,,,,1901-01-01T12:00:00.000Z,1950-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Слон южный. Левая нижняя челюсть. Нижне-четверт. пер.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1951 г.,,,,"56x15,6 см",,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/33382914""}]",28855642,2021-04-20T05:29:30.678Z,,СГМЗ ОФ 7765,29019157,,,,,,,,,,,,,1951-01-01T12:00:00.000Z,,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Archidiskodon meridionalis. Зуб южного слона.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1-я пол.20 в.,,,,14x10 см,,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/33382915""}]",28855641,2021-04-20T05:29:30.678Z,,СГМЗ ОФ 7245,29019158,,,,,,,,,,,,,1901-01-01T12:00:00.000Z,1950-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Обломок берцовой кости южного слона.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1-я пол.20 в.,,,,"74x13,5 см",,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/33382939""}]",28855648,2021-04-20T05:31:57.250Z,,СГМЗ ОФ 7913,29019175,,,,,,,,,,,,,1901-01-01T12:00:00.000Z,1950-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Головка бедра южного слона.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1-я пол.20 в.,,,,"13,9x25,5 см",,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/33382941""}]",28855647,2021-04-20T05:31:57.250Z,,СГМЗ ОФ 7908,29019176,,,,,,,,,,,,,1901-01-01T12:00:00.000Z,1950-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Локтевой сустав передней ноги ископаемого южного слона.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1-я пол.20 в.,,,,32х18 см,,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/33382942""}]",28855646,2021-04-20T05:31:57.250Z,,СГМЗ ОФ 7919,29019177,,,,,,,,,,,,,1901-01-01T12:00:00.000Z,1950-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Слон ископаемый. Головка бедренной кости.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1-я пол.20 в.,,,,"25,6х14,7 см",,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/33382944""}]",28855645,2021-04-20T05:31:57.250Z,,СГМЗ ОФ 7916,29019180,,,,,,,,,,,,,1901-01-01T12:00:00.000Z,1950-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
"Обломок бивня слонообразного животного, найден в гравии Саблинского карьера Александровского р-на - подарен музею Петренко М.И.",,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,2-я пол.20 в.,,,,"10,5х7х6,8 см",,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/33383004""}]",28855722,2021-04-20T05:36:34.479Z,,СГМЗ ОФ 14966,29019231,,,,,,,,,,,,,1951-01-01T12:00:00.000Z,2000-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Позвонки ископаемого слонообразного. Неоген.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1-я пол.20 в.,,,,"7,8х13,6 см",,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/33383005""}]",28855721,2021-04-20T05:36:34.479Z,,СГМЗ ОФ 8745/1,29019233,,,,,,,,,,,,,1901-01-01T12:00:00.000Z,1950-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Фрагмент кости ископаемого слонообразного.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1-я пол.20 в.,,,,"17,9х13,3 см",,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/33383008""}]",28855719,2021-04-20T05:36:34.479Z,,СГМЗ ОФ 8751/3,29019235,,,,,,,,,,,,,1901-01-01T12:00:00.000Z,1950-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Нижний конец левой лопатки слона или мастодонта.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1-я пол.20 в.,,,,"32,5х24,9 см",,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/33383009""}]",28855718,2021-04-20T05:36:34.479Z,,СГМЗ ОФ 8273,29019236,,,,,,,,,,,,,1901-01-01T12:00:00.000Z,1950-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Позвонки ископаемого слонообразного. Неоген.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1-я пол.20 в.,,,,"8,1х20 см",,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/33383010""}]",28855717,2021-04-20T05:36:34.479Z,,СГМЗ ОФ 8745/2,29019237,,,,,,,,,,,,,1901-01-01T12:00:00.000Z,1950-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Фрагмент кости ископаемого слонообразного.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1-я пол.20 в.,,,,"17,4х11,8х18 см",,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/33383012""}]",28855716,2021-04-20T05:36:34.479Z,,СГМЗ ОФ 8751/2,29019238,,,,,,,,,,,,,1901-01-01T12:00:00.000Z,1950-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Фрагмент кости ископаемого слонообразного.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1-я пол.20 в.,,,,"22,2х18,6 см",,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/33383013""}]",28855715,2021-04-20T05:36:34.479Z,,СГМЗ ОФ 8751/4,29019239,,,,,,,,,,,,,1901-01-01T12:00:00.000Z,1950-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Фрагмент кости ископаемого слонообразного.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1-я пол.20 в.,,,,"12,2х6,1 см",,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/33383014""}]",28855714,2021-04-20T05:36:34.479Z,,СГМЗ ОФ 8751/1,29019240,,,,,,,,,,,,,1901-01-01T12:00:00.000Z,1950-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Кость ископаемого слонообразного. Неоген.,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1-я пол.20 в.,,,,59х16 см,,1,"[{""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/33383064""}]",28855763,2021-04-20T05:40:38.495Z,,СГМЗ ОФ 8753,29019263,,,,,,,,,,,,,1901-01-01T12:00:00.000Z,1950-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
Жук. Коробка N191. Отряд жуки - Coleoptera. Семейство ложнослоники - Anthribidае. Род - Anthribus,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,,,,,,,1,,7542322,2017-03-29T07:43:59.305Z,,КП 22542/308,7668735,,,,,,,,,,,,,,,YEAR,,,,6,предметы естественнонаучной коллекции,10,предметы естественнонаучной коллекции ,,,федеральный,,,,
Жук. Коробка N191. Отряд жуки - Coleoptera. Семейство ложнослоники - Anthribidае. Род - Plаtyrrhinus,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,,,,,,,1,,7542168,2017-03-29T07:43:59.305Z,,КП 22542/305,7668808,,,,,,,,,,,,,,,YEAR,,,,6,предметы естественнонаучной коллекции,10,предметы естественнонаучной коллекции ,,,федеральный,,,,
Жук. Коробка N191. Отряд жуки - Coleoptera. Семейство ложнослоники - Anthribidае. Род - Plаtyrrhinus,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,,,,,,,1,,7542238,2017-03-29T07:43:59.305Z,,КП 22542/306,7668900,,,,,,,,,,,,,,,YEAR,,,,6,предметы естественнонаучной коллекции,10,предметы естественнонаучной коллекции ,,,федеральный,,,,
Жук. Коробка N191. Отряд жуки - Coleoptera. Семейство ложнослоники - Anthribidае. Род - Anthribus,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,,,,,,,1,,7542101,2017-03-29T07:43:59.305Z,,КП 22542/310,7668956,,,,,,,,,,,,,,,YEAR,,,,6,предметы естественнонаучной коллекции,10,предметы естественнонаучной коллекции ,,,федеральный,,,,
Жук. Коробка N191. Отряд жуки - Coleoptera. Семейство ложнослоники - Anthribidае. Род - Plаtyrrhinus,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,,,,,,,1,,7542085,2017-03-29T07:43:59.305Z,,КП 22542/304,7668972,,,,,,,,,,,,,,,YEAR,,,,6,предметы естественнонаучной коллекции,10,предметы естественнонаучной коллекции ,,,федеральный,,,,
Жук. Коробка N191. Отряд жуки - Coleoptera. Семейство ложнослоники - Anthribidае. Род - Anthribus,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,,,,,,,1,,7542054,2017-03-29T07:43:59.305Z,,КП 22542/307,7669003,,,,,,,,,,,,,,,YEAR,,,,6,предметы естественнонаучной коллекции,10,предметы естественнонаучной коллекции ,,,федеральный,,,,
Жук. Коробка N191. Отряд жуки - Coleoptera. Семейство ложнослоники - Anthribidае. Род - Anthribus,,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,,,,,,,1,,7542025,2017-03-29T07:43:59.305Z,,КП 22542/309,7669032,,,,,,,,,,,,,,,YEAR,,,,6,предметы естественнонаучной коллекции,10,предметы естественнонаучной коллекции ,,,федеральный,,,,
"Слоник тигровый (Cleonus tigrinus). Добыт в окрестностях г. Ставрополя Е.Б. Мартыновым, в 1990-е гг.",,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1990-е гг.,,,,"1,2 см",,1,"[{""id"":3845229,""code"":""3845229"",""fileName"":null,""description"":null,""mimeType"":null,""imageType"":null,""objectId"":null,""crc"":null,""location"":""public"",""status"":null,""lastError"":null,""deleted"":false,""main"":true,""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/3845229""}]",7710041,2017-05-05T08:06:26.400Z,,СГМЗ ОФ 35994/124,7823899,,,,,,,,,,,,,1990-01-01T12:00:00.000Z,1999-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
"Свекловичный слоник, свинка (Bothynoderes punctiventris). Добыт в окрестностях г. Ставрополя Е.Б. Мартыновым, в 1990-е гг.",,"Государственное бюджетное учреждение культуры Ставропольского края ""Ставропольский государственный историко-культурный и природно-ландшафтный музей-заповедник имени Г.Н.Прозрителева и Г.К.Праве""",1530,111970,2636012848,,1990-е гг.,,,,"1,4 см",,1,"[{""id"":3845239,""code"":""3845239"",""fileName"":null,""description"":null,""mimeType"":null,""imageType"":null,""objectId"":null,""crc"":null,""location"":""public"",""status"":null,""lastError"":null,""deleted"":false,""main"":true,""url"":""http://goskatalog.ru/muzfo-imaginator/rest/images/original/3845239""}]",7710031,2017-05-05T08:06:26.400Z,,СГМЗ ОФ 35994/125,7823909,,,,,,,,,,,,,1990-01-01T12:00:00.000Z,1999-01-01T12:00:00.000Z,YEAR,,,,6,предметы естественнонаучной коллекции,10,,,,,,,,
